CITATIONS - 8098706:EV-EXP-IDA-PURIFIED-PROTEIN:3504979932:cindy
ENZYME - CPLX3O-8
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETYL-COA-CARBOXYLTRANSFER-RXN
//
UNIQUE-ID - ENZRXN3O-838
TYPES - Enzymatic-Reactions
COMMON-NAME - nicotinate nucleotide adenylyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 3013296:EV-EXP-IDA-PURIFIED-PROTEIN:3408395359:caspi
CREDITS - SRI
CREDITS - paley
ENZYME - CPLX-7559
INSTANCE-NAME-TEMPLATE - ENZRXN-*
KM - 5000.
^SUBSTRATE - NICOTINATE_NUCLEOTIDE
^CITATIONS - 3013296
KM - 110.
^SUBSTRATE - ATP
^CITATIONS - 3013296
PH-OPT - 7.2:8.4
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NICONUCADENYLYLTRAN-RXN
REGULATED-BY - REG-15176
REGULATED-BY - REG-12096
//
UNIQUE-ID - ENZRXN3O-80
TYPES - Enzymatic-Reactions
COMMON-NAME - pyruvate carboxy-lyase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 8828822:EV-EXP-IDA-PURIFIED-PROTEIN:3576857884:brito
COMMENT - PDC1 is one of five 2-oxo acid decarboxylases (PDC1, PDC5, PDC6, ARO10, and THI3) involved in amino acid catabolism in yeast via pathways known as the Ehrlich pathways. In these pathways, the amino acids are first transaminated to the corresponding 2-oxo acids, which are then decarboxylated by one or more of these
/decarboxylases to aldehydes. The aldehydes, in turn, are converted to alcohols, collectively known as
/fusel alcohols |CITS: [12499363]|. It was shown that either one of these 5 decarboxylases is sufficient to
/allow the catabolism of |FRAME:ILE| to |FRAME:CPD-7033| |CITS: [10753893]|.
ENZYME - CPLX3O-118
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-6161
//
UNIQUE-ID - ENZRXN3O-8
TYPES - Enzymatic-Reactions
COMMON-NAME - shikimate kinase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 6355828:EV-EXP-IGI-FUNC-COMPLEMENTATION:3458400379:caspi
ENZYME - YDR127W-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SHIKIMATE-KINASE-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN3O-76
TYPES - Enzymatic-Reactions
COMMON-NAME - riboflavine synthetase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 7814407:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3446489892:caspi
CREDITS - SRI
CREDITS - paley
ENZYME - CPLX-7782
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RIBOFLAVIN-SYN-RXN
//
UNIQUE-ID - ENZRXN3O-75
TYPES - Enzymatic-Reactions
COMMON-NAME - Cys-Gly metallodipeptidase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 19346245
CITATIONS - 19346245:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3619446248:hartmut
CITATIONS - 17179087:EV-EXP-IMP-REACTION-BLOCKED:3619446248:hartmut
CITATIONS - 22277648:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3619446248:hartmut
COFACTORS - ZN+2
COFACTORS - MN+2
COMMENT - Dug1p is a member of the metallopeptidase M20A family
/
/Catalytic parameter in the presence of Zn2+ |CITS:[19346245]|
/
/Km = 0.8 mM	Kcat = 76.9 s<sup>-1</sup>
ENZYME - CPLX3O-5
INSTANCE-NAME-TEMPLATE - ENZRXN-*
KM - 400.
^SUBSTRATE - CYS-GLY
^CITATIONS - 19346245
PH-OPT - 8
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-6622
TEMPERATURE-OPT - 30
//
UNIQUE-ID - ENZRXN3O-709
TYPES - Enzymatic-Reactions
COMMON-NAME - mannosyl-inositol-phosphoceramide inositolphosphotransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 9368028:EV-EXP-IMP-REACTION-BLOCKED:3557781094:caspi
ENZYME - YDR072C-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN3O-680
//
UNIQUE-ID - ENZRXN3O-7
TYPES - Enzymatic-Reactions
COMMON-NAME - homoserine dehydrogenase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - YJR139C-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HOMOSERDEHYDROG-RXN
//
UNIQUE-ID - ENZRXN3O-691
TYPES - Enzymatic-Reactions
COMMON-NAME - succinyl-CoA ligase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - CPLX3O-690
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SUCCCOASYN-RXN
//
UNIQUE-ID - ENZRXN3O-69
TYPES - Enzymatic-Reactions
COMMON-NAME - mitochondrial carnitine acetyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - YML042W-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CARNITINE-O-ACETYLTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXN3O-685
TYPES - Enzymatic-Reactions
COMMON-NAME - dTDP kinase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 1659321:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3568491302:caspi
CREDITS - SRI
CREDITS - caspi
ENZYME - CPLX-8628
INSTANCE-NAME-TEMPLATE - ENZRXN-*
KM - 170.
^SUBSTRATE - TDP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DTDPKIN-RXN
VMAX - 5.4000e-3
//
UNIQUE-ID - ENZRXN3O-680
TYPES - Enzymatic-Reactions
COMMON-NAME - dUDP kinase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 1659321:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3568490991:caspi
CREDITS - SRI
CREDITS - caspi
ENZYME - CPLX-8628
INSTANCE-NAME-TEMPLATE - ENZRXN-*
KM - 530.
^SUBSTRATE - DUDP
^CITATIONS - 1659321
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DUDPKIN-RXN
VMAX - 8.600001300e-3
//
UNIQUE-ID - ENZRXN3O-675
TYPES - Enzymatic-Reactions
COMMON-NAME - dCDP kinase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 1659321:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3568490991:caspi
CREDITS - SRI
CREDITS - caspi
ENZYME - CPLX-8628
INSTANCE-NAME-TEMPLATE - ENZRXN-*
KM - 500.
^SUBSTRATE - DCDP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DCDPKIN-RXN
VMAX - 5.4000e-3
//
UNIQUE-ID - ENZRXN3O-6457
TYPES - Enzymatic-Reactions
COMMON-NAME - carbamoyl-phosphate synthetase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 8626695
ENZYME - CPX-579
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CARBPSYN-RXN
//
UNIQUE-ID - ENZRXN3O-64
TYPES - Enzymatic-Reactions
COMMON-NAME - hexokinase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - YGL253W-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HEXOKINASE-RXN
//
UNIQUE-ID - ENZRXN3O-631
TYPES - Enzymatic-Reactions
COMMON-NAME - inositol phosphorylceramide synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 9092515:EV-EXP-IMP-REACTION-BLOCKED:3557777268:caspi
CITATIONS - 9878820:EV-EXP-TAS:3343833814:hartmut
CITATIONS - 10888667:EV-EXP-IDA-UNPURIFIED-PROTEIN-NH:3557777268:caspi
CREDITS - SRI
CREDITS - paley
ENZYME - CPLX-8573
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN3O-581
REGULATED-BY - REG-13944
SYNONYMS - phosphatidylinositol:ceramide phosphoinositol transferase
SYNONYMS - PPC synthase
//
UNIQUE-ID - ENZRXN3O-62
TYPES - Enzymatic-Reactions
COMMON-NAME - hexokinase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - YFR053C-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HEXOKINASE-RXN
//
UNIQUE-ID - ENZRXN3O-6000
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydroxyacetone phosphate <i>O</i>-acyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 16916618
ENZYME - MONOMER3O-4105
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.3.1.42-RXN
SYNONYMS - glycerone-phosphate acyltransferase
//
UNIQUE-ID - ENZRXN3O-60
TYPES - Enzymatic-Reactions
COMMON-NAME - alpha-isopropylmalate synthase, minor isozyme
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - MONOMER3O-59
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2-ISOPROPYLMALATESYN-RXN
//
UNIQUE-ID - ENZRXN3O-5996
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydroxyacetone phosphate acyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - MONOMER3O-4095
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.3.1.42-RXN
SYNONYMS - glycerone-phosphate acyltransferase
//
UNIQUE-ID - ENZRXN3O-58
TYPES - Enzymatic-Reactions
COMMON-NAME - pyridoxal kinase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - CPLX3O-38
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PYRIDOXKIN-RXN
//
UNIQUE-ID - ENZRXN3O-54
TYPES - Enzymatic-Reactions
COMMON-NAME - guanine deaminase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 15565584:EV-EXP-IDA-UNPURIFIED-PROTEIN:3441987469:cindy
ENZYME - MONOMER3O-12
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GUANINE-DEAMINASE-RXN
//
UNIQUE-ID - ENZRXN3O-532
TYPES - Enzymatic-Reactions
COMMON-NAME - phytosphingoid 1-phosphate phsophatase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 9195906:EV-EXP-IMP-REACTION-BLOCKED:3557845534:caspi
CITATIONS - 9353337:EV-EXP-IMP-REACTION-BLOCKED:3557846215:caspi
CITATIONS - 9353337:EV-EXP-IDA-PART-PURIFIED-PROTEIN-NH:3557846215:caspi
ENZYME - MONOMER3O-419
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN3O-504
//
UNIQUE-ID - ENZRXN3O-527
TYPES - Enzymatic-Reactions
COMMON-NAME - phytosphingosine 1-phosphate phosphatase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 9195906:EV-EXP-IMP:3557848738:caspi
ENZYME - YKR053C-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN3O-504
//
UNIQUE-ID - ENZRXN3O-522
TYPES - Enzymatic-Reactions
COMMON-NAME - phytosphingosine kinase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 9677363:EV-EXP-IMP-REACTION-BLOCKED:3557785768:caspi
ENZYME - YLR260W-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN3O-458
//
UNIQUE-ID - ENZRXN3O-521
TYPES - Enzymatic-Reactions
COMMON-NAME - phytosphingosine kinase
ALTERNATIVE-SUBSTRATES - (PHYTOSPINGOSINE SPHINGOSINE)
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 9677363:EV-EXP-IMP-REACTION-BLOCKED:3557784017:caspi
ENZYME - YOR171C-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN3O-458
//
UNIQUE-ID - ENZRXN3O-516
TYPES - Enzymatic-Reactions
COMMON-NAME - diphosphoinositol pentakisphosphate 5-kinase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 11956213
ENZYME - G3O-29635-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN3O-347
//
UNIQUE-ID - ENZRXN3O-51
TYPES - Enzymatic-Reactions
COMMON-NAME - D-arabinose dehydrogenase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 17097644:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3586082703:hartmut
ENZYME - MONOMER3O-32
INSTANCE-NAME-TEMPLATE - ENZRXN-*
KM - 4100.
^SUBSTRATE - NAD
^CITATIONS - 17097644
KM - 780.
^SUBSTRATE - |D-arabinofuranose|
^CITATIONS - 17097644
PH-OPT - 8.2
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - D-ARABINOSE-1-DEHYDROGENASE-RXN
//
UNIQUE-ID - ENZRXN3O-505
TYPES - Enzymatic-Reactions
COMMON-NAME - dephospho-CoA kinase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 19266201:EV-EXP-IGI-FUNC-COMPLEMENTATION:3571502792:hartmut
ENZYME - MONOMER3O-504
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DEPHOSPHOCOAKIN-RXN
//
UNIQUE-ID - ENZRXN3O-5
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-phosphoshikimate 1-carboxyvinyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 6355828:EV-EXP-IGI-FUNC-COMPLEMENTATION:3458400379:caspi
ENZYME - YDR127W-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.5.1.19-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN3O-49
TYPES - Enzymatic-Reactions
COMMON-NAME - pyridoxamine kinase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - CPLX3O-38
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PYRAMKIN-RXN
//
UNIQUE-ID - ENZRXN3O-488
TYPES - Enzymatic-Reactions
COMMON-NAME - pantetheine-phosphate adenylyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 19266201:EV-EXP-IGI-FUNC-COMPLEMENTATION:3571502410:hartmut
ENZYME - MONOMER3O-487
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PANTEPADENYLYLTRAN-RXN
SYNONYMS - phosphopantetheine adenylyltransferase
//
UNIQUE-ID - ENZRXN3O-476
TYPES - Enzymatic-Reactions
COMMON-NAME - acetoin synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 6383467:EV-EXP-IDA-PURIFIED-PROTEIN:3576860549:brito
ENZYME - CPLX3O-58
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN3O-470
//
UNIQUE-ID - ENZRXN3O-473
TYPES - Enzymatic-Reactions
COMMON-NAME - acetoin synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 6383467:EV-EXP-IDA-PURIFIED-PROTEIN:3576859962:brito
ENZYME - CPLX3O-67
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN3O-470
//
UNIQUE-ID - ENZRXN3O-471
TYPES - Enzymatic-Reactions
COMMON-NAME - acetoin synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 6383467:EV-EXP-IDA-PURIFIED-PROTEIN:3576857272:brito
ENZYME - CPLX3O-118
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN3O-470
//
UNIQUE-ID - ENZRXN3O-47
TYPES - Enzymatic-Reactions
COMMON-NAME - Arylformamidase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - MONOMER3O-17
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ARYLFORMAMIDASE-RXN
//
UNIQUE-ID - ENZRXN3O-467
TYPES - Enzymatic-Reactions
COMMON-NAME - pyruvate decarboxylase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 6383467:EV-EXP-IDA-PURIFIED-PROTEIN:3576860549:brito
ENZYME - CPLX3O-58
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2022
//
UNIQUE-ID - ENZRXN3O-465
TYPES - Enzymatic-Reactions
COMMON-NAME - pyruvate decarboxylase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 6383467:EV-EXP-IDA-PURIFIED-PROTEIN:3576859962:brito
ENZYME - CPLX3O-67
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2022
//
UNIQUE-ID - ENZRXN3O-462
TYPES - Enzymatic-Reactions
COMMON-NAME - pyruvate decarboxylase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 6383467:EV-EXP-IDA-PURIFIED-PROTEIN:3576857321:brito
ENZYME - CPLX3O-118
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2022
//
UNIQUE-ID - ENZRXN3O-454
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-ketoglutarate dehydrogenase complex
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - CPLX3O-33
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2OXOGLUTARATEDEH-RXN
//
UNIQUE-ID - ENZRXN3O-45
TYPES - Enzymatic-Reactions
COMMON-NAME - inositol (1,3,4,5,6)-pentakisphosphate 2-kinase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 10960485:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3465149437:caspi
CITATIONS - 10960485:EV-EXP-IMP-REACTION-BLOCKED:3465149437:caspi
ENZYME - YDR315C-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
KM - 63.
^SUBSTRATE - ATP
^CITATIONS - 10960485
KM - 0.6
^SUBSTRATE - CPD-1107
^CITATIONS - 10960485
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7163
SYNONYMS - Ins(1,3,4,5,6)-pentkisphosphate 2-kinase
SYNONYMS - Ins(1,3,4,5,6)P5 kinase
SYNONYMS - inositol pentakisphosphate 2-kinase
SYNONYMS - IP5 2-kinase
SYNONYMS - Ipk1p
//
UNIQUE-ID - ENZRXN3O-446
TYPES - Enzymatic-Reactions
COMMON-NAME - sphinganine kinase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 9677363:EV-EXP-IMP-REACTION-BLOCKED:3557785768:caspi
ENZYME - YLR260W-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SPHINGANINE-KINASE-RXN
//
UNIQUE-ID - ENZRXN3O-445
TYPES - Enzymatic-Reactions
COMMON-NAME - sphinganine kinase
ALTERNATIVE-SUBSTRATES - (CPD-649 SPHINGOSINE)
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 9677363:EV-EXP-IMP-REACTION-BLOCKED:3557784017:caspi
ENZYME - YOR171C-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
KM - 25.
^SUBSTRATE - ATP
^CITATIONS - 9677363
KM - 7.7
^SUBSTRATE - CPD-13612
^CITATIONS - 9677363
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SPHINGANINE-KINASE-RXN
//
UNIQUE-ID - ENZRXN3O-430
TYPES - Enzymatic-Reactions
COMMON-NAME - sphinganine 1-phosphate phosphatase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 9195906:EV-EXP-IMP:3557848738:caspi
ENZYME - YKR053C-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DHS-PHOSPHATASE-RXN
//
UNIQUE-ID - ENZRXN3O-43
TYPES - Enzymatic-Reactions
COMMON-NAME - pyridoxine kinase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 15483325:EV-COMP-HINF-FN-FROM-SEQ:3404593818:cindy
CITATIONS - 17696614:EV-EXP-IMP:3404593818:cindy
CITATIONS - 17696614:EV-COMP-HINF-FN-FROM-SEQ:3404593818:cindy
ENZYME - CPLX3O-38
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PNKIN-RXN
//
UNIQUE-ID - ENZRXN3O-421
TYPES - Enzymatic-Reactions
COMMON-NAME - sphinganine 1-phosphate phosphatase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 9195906:EV-EXP-IMP-REACTION-BLOCKED:3557845534:caspi
ENZYME - MONOMER3O-419
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DHS-PHOSPHATASE-RXN
//
UNIQUE-ID - ENZRXN3O-4173
TYPES - Enzymatic-Reactions
COMMON-NAME - isobutanol dehydrogenase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 12499363:EV-EXP-IMP-REACTION-BLOCKED:3576945527:brito
COMMENT - Dickinson et al have shown that any one of the ethanol dehydrogenases (Adh1, Adh2, Adh3, Adh4, Adh5),
/as well as the formaldehyde dehydrogenase Sfa1, can catalyze the final step of amino acid catabolism
/(conversion of an aldehyde to a long chain or complex alcohol) in the yeast |FRAME: TAX-4932|
/|CITS: [12499363]|.
CREDITS - SRI
CREDITS - brito
ENZYME - CPLX-8693
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7657
//
UNIQUE-ID - ENZRXN3O-4172
TYPES - Enzymatic-Reactions
COMMON-NAME - isobutanol dehydrogenase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 12499363:EV-EXP-IMP-REACTION-BLOCKED:3576944906:brito
CREDITS - SRI
ENZYME - CPLX-8690
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7657
//
UNIQUE-ID - ENZRXN3O-4171
TYPES - Enzymatic-Reactions
COMMON-NAME - isobutanol dehydrogenase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 12499363:EV-EXP-IMP-REACTION-BLOCKED:3576943587:brito
CREDITS - SRI
CREDITS - brito
ENZYME - CPLX-8689
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7657
//
UNIQUE-ID - ENZRXN3O-4168
TYPES - Enzymatic-Reactions
COMMON-NAME - isobutanol dehydrogenase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 12499363:EV-EXP-IMP-REACTION-BLOCKED:3576939399:brito
CREDITS - SRI
CREDITS - brito
ENZYME - CPLX-8688
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7657
//
UNIQUE-ID - ENZRXN3O-4167
TYPES - Enzymatic-Reactions
COMMON-NAME - isobutanol dehydrogenase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 179534:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3576937692:brito
CREDITS - SRI
CREDITS - brito
ENZYME - CPLX-8687
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7657
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
//
UNIQUE-ID - ENZRXN3O-4160
TYPES - Enzymatic-Reactions
COMMON-NAME - phospholipid:diacylglycerol acyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - YNR008W-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.3.1.158-RXN
//
UNIQUE-ID - ENZRXN3O-4154
TYPES - Enzymatic-Reactions
COMMON-NAME - CDP kinase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 1659321:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3568491580:caspi
CREDITS - SRI
CREDITS - caspi
ENZYME - CPLX-8628
INSTANCE-NAME-TEMPLATE - ENZRXN-*
KM - 260.
^SUBSTRATE - CDP
^CITATIONS - 1659321
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CDPKIN-RXN
VMAX - 4.4000006000e-3
//
UNIQUE-ID - ENZRXN3O-4150
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-oxoisovalerate carboxy-lyase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 1744053:EV-EXP-IMP-REACTION-BLOCKED:3576861074:brito
ENZYME - CPLX3O-58
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7643
//
UNIQUE-ID - ENZRXN3O-4149
TYPES - Enzymatic-Reactions
COMMON-NAME - decarboxylase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - CPLX3O-67
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7643
//
UNIQUE-ID - ENZRXN3O-4148
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-oxoisovalerate carboxy-lyase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 8828822:EV-EXP-IDA-PURIFIED-PROTEIN:3576857652:brito
ENZYME - CPLX3O-118
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7643
//
UNIQUE-ID - ENZRXN3O-4141
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-methylbutanol dehydrogenase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 12499363:EV-EXP-IMP-REACTION-BLOCKED:3576945527:brito
COMMENT - Dickinson et al have shown that any one of the ethanol dehydrogenases (Adh1, Adh2, Adh3, Adh4, Adh5),
